customer_id,name,phone,address,email,verified
CUST001,Rajesh Kumar,9876543210,123 Marine Drive Mumbai,[email],Yes
CUST002,Priya Singh,9876543211,456 Connaught Place Delhi,[email],Yes
CUST003,Amit Patel,9876543212,789 MG Road Bangalore,[email],Yes
CUST004,Neha Sharma,9876543213,321 Banjara Hills Hyderabad,[email],Yes
CUST005,Vikram Desai,9876543214,654 Koregaon Park Pune,[email],Yes
CUST006,Anjali Gupta,9876543215,987 Anna Salai Chennai,[email],Yes
CUST007,Rohan Verma,9876543216,147 Park Street Kolkata,[email],Yes
CUST008,Divya Nair,9876543217,258 CG Road Ahmedabad,[email],Yes
CUST009,Sanjay Rao,9876543218,369 MI Road Jaipur,[email],Yes
CUST010,Meera Iyer,9876543219,741 MG Road Kochi,[email],Yes
